source_id,longitude,latitude,uber_loc,address,region,county,locality
way/701576004,77.321312,28.675872,Dilshad Garden,"Dilshad Garden, Delhi, India",Delhi,South West Delhi,Delhi
way/764108576,77.313283,28.680287,Dilshad Garden,"DGD Dilshad Garden, Delhi, India",Delhi,South West Delhi,Delhi
node/6546811518,77.311692,28.67588,Dilshad Garden,"Dilshad Garden GT Road, Delhi, India",Delhi,South West Delhi,Delhi
node/5818161659,77.324501,28.679252,Dilshad Garden,"Dilshad Garden J & K Block, Delhi, India",Delhi,South West Delhi,Delhi
way/349818075,77.057951,28.425139,Dilshad Garden,"B-block Mayfield Garden, Gurugram, HR, India",Haryana,Gurugram,Gurugram
polyline:29595308,77.203946,28.512954,IGNOU Road,"IGNOU Road, Delhi, India",Delhi,South West Delhi,Delhi
polyline:29595262,77.1973,28.501588,IGNOU Road,"IGNOU Road, Delhi, India",Delhi,South West Delhi,Delhi
1343706211,77.59341,24.62422,Shahdara,"Shahdaura, MP, India",Madhya Pradesh,Ashoknagar,Shahdaura
1343437735,74.34525,33.55273,Shahdara,"Shahdara, India",Jammu and Kashmir,Rajouri,Shahdara
1327455481,74.05252,33.95137,Shahdara,"Shahdara, JK, India",Azad Kashmir,Bagh,Shahdara
1293665885,73.96285,34.11283,Shahdara,"Shahdara, India",Jammu and Kashmir,Baramulla,Shahdara
1276488575,79.0356,28.97759,Shahdara,"Shahdara, UP, India",Uttar Pradesh,Rampur,Shahdara
102030855,76.931707,28.692435,Bahadurgarh,"Bahadurgarh, HR, India",Haryana,Jhajjar,Bahadurgarh
1327387303,77.79459,26.38332,Bahadurgarh,"Bahadurgarh, MP, India",Madhya Pradesh,Morena,Bahadurgarh
1326869329,83.39183,27.11602,Bahadurgarh,"Bahadurgarh, UP, India",Uttar Pradesh,Maharajganj,Bahadurgarh
1310554259,77.74172,29.21452,Bahadurgarh,"Bahadurgarh, UP, India",Uttar Pradesh,Muzaffarnagar,Bahadurgarh
1293839979,76.39385,30.66624,Bahadurgarh,"Bahadurgarh, PB, India",Punjab,Fatehgarh Sahib,Bahadurgarh
node/438033023,77.068221,28.477172,IFFCO Chowk,"IFFCO Chowk, Gurugram, HR, India",Haryana,Gurugram,Gurugram
node/7018301882,77.072422,28.472328,IFFCO Chowk,"IFFCO Chowk Metro Station, Gurugram, HR, India",Haryana,Gurugram,Gurugram
node/7883930540,77.072243,28.47161,IFFCO Chowk,"Iffco Chowk Metro Station Gate No 2, Gurugram, HR, India",Haryana,Gurugram,Gurugram
node/7883930541,77.072723,28.472233,IFFCO Chowk,"Iffco Chowk Metro Station Gate No 1, Gurugram, HR, India",Haryana,Gurugram,Gurugram
node/7507287586,82.062945,25.536083,IFFCO Chowk,"Iffco Hospital, UP, India",Uttar Pradesh,Allahabad,
polyline:31580734,77.495958,28.452974,Noida Extension,"Noida-Greater Noida Expressway, Greater Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Greater Noida
polyline:31582413,77.398824,28.503459,Noida Extension,"Noida-Greater Noida Expressway, Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Noida
polyline:31582375,77.361678,28.52982,Noida Extension,"Greater Noida Expressway, Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Noida
node/6547772110,77.162658,28.725972,Jahangirpuri,"Jahangirpuri, Delhi, India",Delhi,South West Delhi,Delhi
way/1136674906,77.175208,28.733716,Jahangirpuri,"Police Station Jahangirpuri, Delhi, India",Delhi,South West Delhi,Delhi
relation/3888868,77.165599,28.742703,Jahangirpuri,"Bhalswa Jahangirpuri, Delhi, India",Delhi,South West Delhi,Delhi
relation/3907686,77.175861,28.724057,Jahangirpuri,"Jahangirpuri Colony, Delhi, India",Delhi,South West Delhi,Delhi
relation/3888867,77.159073,28.736037,Jahangirpuri,"Bhalswa Jahangirpuri, Delhi, India",Delhi,South West Delhi,Delhi
1779890059,80.34791,25.46445,Shastri Nagar,"Shastri Nagar, Banda, UP, India",Uttar Pradesh,Banda,Banda
890500821,80.26028,12.99667,Shastri Nagar,"Shasthri Nagar, Chennai, TN, India",Tamil Nadu,Chennai,Chennai
85931247,73.89728,18.552377,Shastri Nagar,"Shastri Nagar, Pune, MH, India",Maharashtra,Pune,Pune
node/1988598418,77.115385,28.714957,Rohini West,"Rohini West, Delhi, India",Delhi,South West Delhi,Delhi
node/8042861164,77.116034,28.715111,Rohini West,"Organic India Rohini West, Delhi, India",Delhi,South West Delhi,Delhi
way/825169112,77.115441,28.714873,Rohini West,"Rohini West Metro station, Delhi, India",Delhi,South West Delhi,Delhi
12069922,77.06778,28.74322,Rohini West,"Rohini, Delhi, India",Delhi,South West Delhi,Delhi
node/6173579389,74.87468,20.371132,Rohini West,"Rohini, MH, India",Maharashtra,Jalgaon,
polyline:29593138,77.105341,28.429297,Golf Course Road,"Golf Course Road, Gurugram, HR, India",Haryana,Gurugram,Gurugram
polyline:29960001,77.019591,10.921869,Golf Course Road,"Golf Course Road, TN, India",Tamil Nadu,Coimbatore,
node/7138534297,77.212246,28.664396,Pulbangash,"DGD Pulbangash, Delhi, India",Delhi,South West Delhi,Delhi
node/663766390,77.125969,28.707901,Rohini East,"Rohini East, Delhi, India",Delhi,South West Delhi,Delhi
way/556039267,77.125374,28.706784,Rohini East,"Rohini east community park, Delhi, India",Delhi,South West Delhi,Delhi
12069922,77.06778,28.74322,Rohini East,"Rohini, Delhi, India",Delhi,South West Delhi,Delhi
node/6173579389,74.87468,20.371132,Rohini East,"Rohini, MH, India",Maharashtra,Jalgaon,
node/1988598418,77.115385,28.714957,Rohini East,"Rohini West, Delhi, India",Delhi,South West Delhi,Delhi
polyline:22305037,78.466188,17.376458,Panchsheel Park,"Panchsheel, Hyderabad, TG, India",Telangana,Hyderabad,Hyderabad
polyline:29837006,72.857128,19.178511,Panchsheel Park,"Panchsheel, Mumbai, MH, India",Maharashtra,Mumbai City,Mumbai
polyline:29594709,77.192218,28.596621,Panchsheel Park,"Panchsheel Marg, Delhi, India",Delhi,South West Delhi,Delhi
polyline:29595453,77.180843,28.601865,Panchsheel Park,"Panchsheel Marg, Delhi, India",Delhi,South West Delhi,Delhi
polyline:20313959,79.487357,29.176234,Panchsheel Park,"Panchsheel Colony, UT, India",Uttarakhand,Nainital,
way/256583527,77.094349,28.481041,Sikanderpur,"Sikanderpur, Gurugram, HR, India",Haryana,Gurugram,Gurugram
polyline:29593264,77.094734,28.482359,Sikanderpur,"Sikanderpur Underpass, Gurugram, HR, India",Haryana,Gurugram,Gurugram
node/10064542582,77.093901,28.480335,Sikanderpur,"Sikanderpur Metro Station, Gurugram, HR, India",Haryana,Gurugram,Gurugram
way/267001567,77.096781,28.504114,Ambience Mall,"Ambience Mall, Gurugram, HR, India",Haryana,Gurugram,Gurugram
polyline:22304691,78.423101,17.37114,Ambience Mall,"ambience Road, Hyderabad, TG, India",Telangana,Hyderabad,Hyderabad
way/179846605,77.1551,28.541252,Ambience Mall,"Ambience Mall, Delhi, India",Delhi,South West Delhi,Delhi
node/8014344672,77.154739,28.541383,Ambience Mall,"Inisfree, Ambience Mall, Delhi, India",Delhi,South West Delhi,Delhi
polyline:19528348,77.753185,31.202639,Ambience Mall,"Mall Road, HP, India",Himachal Pradesh,Shimla,
polyline:31580687,77.027079,28.458618,Sohna Road,"Sohna Road, Gurugram, HR, India",Haryana,Gurugram,Gurugram
polyline:20054527,76.284132,29.851862,Sohna Road,"SOHNA ROAD, HR, India",Haryana,Kaithal,
node/7624464956,77.029158,28.43885,Sohna Road,"Kendriya Vidyalaya No.2 Sohna Road, Gurugram, HR, India",Haryana,Gurugram,Gurugram
polyline:19655163,75.654295,30.552355,Sohna Road,"sohna fojji d gali, PB, India",Punjab,Barnala,
10246041,77.04708,28.4121,Sohna Road,"Oyo Rooms Premium Sohna Road, Gurugram, HR, India",Haryana,Gurugram,Gurugram
polyline:29595356,77.109298,28.616185,Satguru Ram Singh Marg,"Satguru Ram Singh Marg, Delhi, India",Delhi,South West Delhi,Delhi
polyline:29594866,77.148434,28.655447,Satguru Ram Singh Marg,"Satguru Ram Singh Marg, Delhi, India",Delhi,South West Delhi,Delhi
polyline:29594844,77.140546,28.646411,Satguru Ram Singh Marg,"Satguru Ram Singh Marg, Delhi, India",Delhi,South West Delhi,Delhi
polyline:29594873,77.130413,28.637439,Satguru Ram Singh Marg,"Satguru Ram Singh Marg, Delhi, India",Delhi,South West Delhi,Delhi
polyline:20404975,77.298484,28.680502,Mansarovar Park,"Mansarovar Marg, Delhi, India",Delhi,South West Delhi,Delhi
polyline:21278149,72.616272,22.998156,Mansarovar Park,"Mansarovar Road, Ahmedabad, GJ, India",Gujarat,Ahmadabad,Ahmedabad
node/1435294693,73.080655,19.016434,Mansarovar Park,"Mansarovar, MH, India",Maharashtra,Raigarh,
polyline:29835862,73.09239,19.024434,Mansarovar Park,"Mansarovar Station Road, Kalamboli, MH, India",Maharashtra,Raigarh,Kalamboli
polyline:29645384,75.773825,26.869485,Mansarovar Park,"Mansarovar Link Road, Jaipur, RJ, India",Rajasthan,Jaipur,Jaipur
85927889,77.139422,28.661482,Moti Nagar,"Moti Nagar, Delhi, India",Delhi,South West Delhi,Delhi
node/1988513583,77.247211,28.616039,Pragati Maidan,"Pragati Maidan, Delhi, India",Delhi,South West Delhi,Delhi
way/28103691,77.243964,28.616731,Pragati Maidan,"Pragati Maidan Redevelopment, Delhi, India",Delhi,South West Delhi,Delhi
6619402,77.24135,28.6167,Pragati Maidan,"Pragati Maiden, Delhi, India",Delhi,South West Delhi,Delhi
85927907,77.243499,28.618669,Pragati Maidan,"Pragati Maidan, Delhi, India",Delhi,South West Delhi,Delhi
node/6362609786,77.250189,28.615983,Pragati Maidan,"Pragati Power Station, Delhi, India",Delhi,South West Delhi,Delhi
85928039,77.093503,28.64031,Tilak Nagar,"Tilak Nagar, Delhi, India",Delhi,South West Delhi,Delhi
85933613,76.650662,12.310491,Tilak Nagar,"Tilak Nagar, Mysore, KA, India",Karnataka,Mysore,Mysore
85934539,75.819821,26.891545,Tilak Nagar,"Tilak Nagar, Jaipur, RJ, India",Rajasthan,Jaipur,Jaipur
85931501,72.892893,19.067684,Tilak Nagar,"Tilak Nagar, Mumbai, MH, India",Maharashtra,Mumbai City,Mumbai
node/6548798521,77.11282,28.643727,Tagore Garden,"Tagore Garden, Delhi, India",Delhi,South West Delhi,Delhi
890509467,77.114796,28.651578,Tagore Garden,"Tagore Garden metro station, Delhi, India",Delhi,South West Delhi,Delhi
polyline:22653295,78.714822,10.852782,Tagore Garden,"Tagore Street, TN, India",Tamil Nadu,Tiruchirappalli,
polyline:20405294,77.227846,28.639739,Tagore Garden,"Tagore Road, Delhi, India",Delhi,South West Delhi,Delhi
polyline:21995134,72.836285,19.0829,Tagore Garden,"Tagore Road, Mumbai, MH, India",Maharashtra,Mumbai City,Mumbai
node/6485904396,77.194555,28.547012,IIT Delhi,"IIT Delhi, Delhi, India",Delhi,South West Delhi,Delhi
way/510367286,77.188601,28.545495,IIT Delhi,"IIT Hospital, Delhi, India",Delhi,South West Delhi,Delhi
way/1095293727,77.194973,28.546102,IIT Delhi,"IIT Metro, Delhi, India",Delhi,South West Delhi,Delhi
way/358793752,77.187933,28.54579,IIT Delhi,"IIT Chemist, Delhi, India",Delhi,South West Delhi,Delhi
node/5026495366,77.185616,28.550011,IIT Delhi,"IIT Hostel, Delhi, India",Delhi,South West Delhi,Delhi
890502101,79.184,22.95078,Narsinghpur,"Narsinghpur, MP, India",Madhya Pradesh,Narsinghpur,Narsinghpur
1360223959,82.31431,26.94949,Narsinghpur,"Narsinghpur, UP, India",Uttar Pradesh,Basti,Narsinghpur
1344202401,85.76385,25.26761,Narsinghpur,"Narsinghpur, BR, India",Bihar,Nalanda,Narsinghpur
1344001155,83.17844,25.91427,Narsinghpur,"Narsinghpur, UP, India",Uttar Pradesh,Azamgarh,Narsinghpur
1343996751,81.23209,20.39784,Narsinghpur,"Narsinghpur, CT, India",Chhattisgarh,Kanker,Narsinghpur
1360242101,78.48685,12.51609,RK Puram,"Puram, TN, India",Tamil Nadu,Vellore,Puram
1360239943,78.05866,12.3455,RK Puram,"Puram, TN, India",Tamil Nadu,Dharmapuri,Puram
1293249581,77.93497,12.54443,RK Puram,"Puram, TN, India",Tamil Nadu,Krishnagiri,Puram
polyline:29800679,72.792083,21.210126,Shastri Park,"Shastri Marg, Surat, GJ, India",Gujarat,Surat,Surat
polyline:31777798,76.527143,9.592076,Shastri Park,"Shastri Road, Kottayam, KL, India",Kerala,Kottayam,Kottayam
polyline:22816504,76.973195,8.483991,Shastri Park,"Shastri Nagar, Thiruvananthapuram, KL, India",Kerala,Thiruvananthapuram,Thiruvananthapuram
polyline:29864513,79.135717,18.432282,Shastri Park,"Shastri Road, Karimnagar, TG, India",Telangana,Karimnagar,Karimnagar
polyline:31664590,82.544857,25.155715,Shastri Park,"Shastri Bridge, UP, India",Uttar Pradesh,Mirzapur,
polyline:29594646,77.23724,28.652094,Netaji Subhash Place,"Netaji Subhash Marg, Delhi, India",Delhi,South West Delhi,Delhi
polyline:20768111,88.191588,26.256574,Netaji Subhash Place,"Netaji Subhash Road, Islampur, WB, India",West Bengal,Uttar Dinajpur,Islampur
polyline:22125712,73.843302,18.552045,Netaji Subhash Place,"Netaji Subhash Marg, Pune, MH, India",Maharashtra,Pune,Pune
polyline:29783584,88.349957,22.579663,Netaji Subhash Place,"Netaji Subhash Road, Kolkata, WB, India",West Bengal,Kolkata,Kolkata
polyline:21343170,88.313466,22.502951,Netaji Subhash Place,"Netaji Subhash Road, Kolkata, WB, India",West Bengal,Kolkata,Kolkata
node/5444544052,80.03546,16.241193,Hero Honda Chowk,"Hero yerramsetty hero motors, Narasaraopet, AP, India",Andhra Pradesh,Guntur,Narasaraopet
way/803835191,75.409719,12.028563,Hero Honda Chowk,"hero plywood, KL, India",Kerala,Kannur,
node/5798428854,76.349066,10.101609,Hero Honda Chowk,"Hero Motors, Aluva, KL, India",Kerala,Ernakulam,Aluva
node/4541129024,83.328791,17.74276,Hero Honda Chowk,"Hero MotoCorp, Visakhapatnam, AP, India",Andhra Pradesh,Visakhapatnam,Visakhapatnam
node/7462616375,76.357263,9.967606,Hero Honda Chowk,"Hero, KL, India",Kerala,Ernakulam,
890505015,92.59606,24.86852,Badarpur,"Badarpur, AS, India",Assam,Hailakandi,Badarpur
1327222453,77.09335,29.96275,Badarpur,"Badarpur, HR, India",Haryana,Kurukshetra,Badarpur
1310480167,77.12799,29.85327,Badarpur,"Badarpur, HR, India",Haryana,Karnal,Badarpur
1293728497,77.12102,24.42977,Badarpur,"Badarpur, MP, India",Madhya Pradesh,Guna,Badarpur
1293541817,79.07261,28.04102,Badarpur,"Badarpur, UP, India",Uttar Pradesh,Budaun,Badarpur
polyline:31582569,77.400277,28.685628,Raj Nagar Extension,"Raj Nagar Extension Elevated Road, Ghaziabad, UP, India",Uttar Pradesh,Ghaziabad,Ghaziabad
node/268381455,77.107181,28.720806,Rithala,"Rithala, Delhi, India",Delhi,South West Delhi,Delhi
1511390589,77.10269,28.72009,Rithala,"Rithala, Delhi, India",Delhi,South West Delhi,Delhi
10263159,77.10269,28.72009,Rithala,"Rithāla, DL, India",Delhi,South West Delhi,Rithāla
way/171656374,77.100448,28.719612,Rithala,"Rithala Village, Delhi, India",Delhi,South West Delhi,Delhi
node/5743508842,77.295538,28.61335,Mayur Vihar,"Mayur Vihar, Delhi, India",Delhi,South West Delhi,Delhi
polyline:20313132,79.502702,29.20956,Mayur Vihar,"Mayur Vihar, Haldwani, UT, India",Uttarakhand,Nainital,Haldwani
way/492998199,77.427543,23.263206,Mayur Vihar,"Mayur Vihar, Bhopal, MP, India",Madhya Pradesh,Bhopal,Bhopal
way/800825105,76.225979,10.54404,Mayur Vihar,"mayur vihar, Thrissur, KL, India",Kerala,Thrissur,Thrissur
way/696181173,77.294624,28.594192,Mayur Vihar,"Mayur Vihar Extension, Delhi, India",Delhi,South West Delhi,Delhi
polyline:29488444,76.744217,30.760214,DLF City Court,"DLF Mullanpur, Chandigarh, India",Chandigarh,Chandigarh,Chandigarh
way/318947538,77.096646,28.496555,DLF City Court,"Cognizant Technology Solutions, Building 6,Tower C, DLF Cyber City, Gurugram, HR, India",Haryana,Gurugram,Gurugram
polyline:20459733,77.081922,28.467755,DLF City Court,"DLF Galleria Road, Gurugram, HR, India",Haryana,Gurugram,Gurugram
polyline:20460068,77.093951,28.494768,DLF City Court,"DLF Cybercity footpath, Gurugram, HR, India",Haryana,Gurugram,Gurugram
polyline:22574308,77.617245,12.875983,DLF City Court,"DLF Main Road, Bangalore, KA, India",Karnataka,Bangalore,Bangalore
102028553,82.071838,26.263978,Sultanpur,"Sultanpur, UP, India",Uttar Pradesh,Sultanpur,Sultanpur
102029629,77.10925,31.95845,Sultanpur,"Sultanpur, HP, India",Himachal Pradesh,Kulu,Sultanpur
890501323,75.19563,31.21448,Sultanpur,"Sultanpur Lodhi, PB, India",Punjab,Kapurthala,Sultanpur Lodhi
890505955,77.93476,23.13664,Sultanpur,"Sultanpur, MP, India",Madhya Pradesh,Raisen,Sultanpur
890504491,78.10894,29.75603,Sultanpur,"Sultanpur, UT, India",Uttarakhand,Haridwar,Sultanpur
polyline:29882818,79.596489,17.989668,MG Road,"MG road, Warangal, TG, India",Telangana,Warangal,Warangal
polyline:21342987,88.370492,22.740589,MG Road,"MG Road, Titagarh, WB, India",West Bengal,24 Parganas North,Titagarh
polyline:21104894,84.3684,24.75038,MG Road,"M.G Road, Aurangabad, BR, India",Bihar,Aurangabad,Aurangabad
polyline:29865764,72.964755,18.330216,MG Road,"MG Road, Murud, MH, India",Maharashtra,Raigarh,Murud
polyline:29882760,79.622889,17.148443,MG Road,"MG road, Suryapet, TG, India",Telangana,Nalgonda,Suryapet
node/927873494,77.0867,28.556463,IGI Airport,"IGI Airport, Delhi, India",Delhi,South West Delhi,Delhi
10303254,77.12725,28.54532,IGI Airport,"Aura Igi Airport, Delhi, India",Delhi,South West Delhi,Delhi
node/2833058753,77.122657,28.564835,IGI Airport,"Terminal 1 IGI Airport, Delhi, India",Delhi,South West Delhi,Delhi
way/542939354,77.086877,28.557036,IGI Airport,"IGI Airport Metro Station, Delhi, India",Delhi,South West Delhi,Delhi
polyline:20405609,77.086637,28.553685,IGI Airport,"igi airport t3 road, Delhi, India",Delhi,South West Delhi,Delhi
node/9584236508,77.241044,28.628191,ITO,"ITO, Delhi, India",Delhi,South West Delhi,Delhi
node/4440796919,77.245021,28.628205,ITO,"ITO, Delhi, India",Delhi,South West Delhi,Delhi
node/6362609805,77.246617,28.626342,ITO,"ITO, Delhi, India",Delhi,South West Delhi,Delhi
polyline:20406061,77.240998,28.624717,ITO,"ITO Skywalk, Delhi, India",Delhi,South West Delhi,Delhi
node/6699155483,77.240211,28.627531,ITO,"ITO Metro Gate No. 1, Delhi, India",Delhi,South West Delhi,Delhi
relation/3893714,77.09445,28.681866,Udyog Vihar,"Udyog Vihar, Delhi, India",Delhi,South West Delhi,Delhi
way/634074196,77.067133,28.50073,Udyog Vihar,"Hyatt Place Gurgaon Udyog Vihar, Gurugram, HR, India",Haryana,Gurugram,Gurugram
node/9706919851,77.081972,28.491735,Udyog Vihar,"Udyog Vihar, Gurugram, HR, India",Haryana,Gurugram,Gurugram
10302862,77.09219,28.50984,Udyog Vihar,"Country Inn and Suites Udyog Vihar, Delhi, India",Delhi,South West Delhi,Delhi
6498114,77.0375,28.4705,Udyog Vihar,"The Lemon Tree Hotel - Udyog Vihar, Gurugram, HR, India",Haryana,Gurugram,Gurugram
85903937,77.211349,28.641689,Paharganj,"Paharganj, Delhi, India",Delhi,South West Delhi,Delhi
10825365,79.47037,28.39521,Paharganj,"Pahārganj, UP, India",Uttar Pradesh,Bareilly,Pahārganj
1259425843,79.84038,28.24973,Paharganj,"Paharganj, UP, India",Uttar Pradesh,Pilibhit,Paharganj
1779886785,82.13893,26.76184,Paharganj,"Paharganj, Faizabad, UP, India",Uttar Pradesh,Ayodhya,Faizabad
1193211289,81.27692,26.49002,Paharganj,"Paharganj, UP, India",Uttar Pradesh,Rae Bareli,Paharganj
102030289,77.307538,28.417987,Faridabad Sector 15,"Faridabad, HR, India",Haryana,Faridabad,Faridabad
node/1572649890,77.307077,28.410762,Faridabad Sector 15,"Faridabad, HR, India",Haryana,Faridabad,Faridabad
1225790031,85.50748,25.72883,Faridabad Sector 15,"Chak Farīdābād, BR, India",Bihar,Vaishali,Chak Farīdābād
node/5401642227,77.358157,28.424275,Faridabad Sector 15,"AIMS FARIDABAD, Faridabad, HR, India",Haryana,Faridabad,Faridabad
1310445797,81.79523,25.89919,Faridabad Sector 15,"Faridabad, UP, India",Uttar Pradesh,Pratapgarh,Faridabad
1511391183,77.3,28.48333,Indraprastha,"Indraprast, Faridabad, HR, India",Haryana,Faridabad,Faridabad
node/5818161007,77.094268,28.679078,Peeragarhi,"Peeragarhi Crossing, Delhi, India",Delhi,South West Delhi,Delhi
node/9544997460,77.095972,28.679124,Peeragarhi,"Peeragarhi Chowk, Delhi, India",Delhi,South West Delhi,Delhi
node/7138493131,77.094818,28.677585,Peeragarhi,"Aam Aadhmi Polyclinic Peeragarhi, Delhi, India",Delhi,South West Delhi,Delhi
85928533,77.364272,28.619066,Noida Sector 62,"Sector 62, Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Noida
1511099311,76.731435,30.698811,Noida Sector 62,"Sector 62, Ajitgarh, PB, India",Punjab,Rupnagar,Ajitgarh
85903883,77.188537,28.653351,Karol Bagh,"Karol Bagh, Delhi, India",Delhi,South West Delhi,Delhi
way/80958871,77.205589,28.614197,Central Secretariat,"Central Secretariat, Delhi, India",Delhi,South West Delhi,Delhi
85928305,77.205943,28.613332,Central Secretariat,"Central Secretariat, Delhi, India",Delhi,South West Delhi,Delhi
890509093,77.203044,28.648544,Central Secretariat,"Central, DL, India",Delhi,Central,
node/7837031919,77.205304,28.615764,Central Secretariat,"Central Board of Indirect Taxes and Customs (CBIC), Delhi, India",Delhi,South West Delhi,Delhi
node/2671295574,74.843239,12.863404,Central Secretariat,"Mangaluru Central, Mangalore, KA, India",Karnataka,Dakshina Kannada,Mangalore
node/7018886731,77.149187,28.493751,Ghitorni,"Ghitorni, Delhi, India",Delhi,South West Delhi,Delhi
node/6071158914,77.152978,28.495298,Ghitorni,"NBCC Ghitorni, Delhi, India",Delhi,South West Delhi,Delhi
node/6743968673,77.147966,28.493438,Ghitorni,"Ghitorni Village, Delhi, India",Delhi,South West Delhi,Delhi
node/6912102257,77.138044,28.489125,Ghitorni,"Ghitorni School, Delhi, India",Delhi,South West Delhi,Delhi
node/7883988272,77.148971,28.494016,Ghitorni,"Ghitorni Metro Station Gate No 2, Delhi, India",Delhi,South West Delhi,Delhi
1327212299,76.47899,28.18916,Govindpuri,"Govindpuri, HR, India",Haryana,Rewari,Govindpuri
85934287,78.135922,29.933502,Govindpuri,"Govindpuri, Hardwar, UT, India",Uttarakhand,Haridwar,Hardwar
85927979,77.264099,28.535017,Govindpuri,"Govindpuri, Delhi, India",Delhi,South West Delhi,Delhi
node/6465991447,77.030574,28.682434,Mundka,"Mundka, Delhi, India",Delhi,South West Delhi,Delhi
1511390357,77.02975,28.68012,Mundka,"Mundka, Delhi, India",Delhi,South West Delhi,Delhi
10263053,77.02975,28.68012,Mundka,"Mūndka, DL, India",Delhi,South West Delhi,Mūndka
node/6465991448,77.017133,28.683449,Mundka,"Mundka Industrial Area, Delhi, India",Delhi,South West Delhi,Delhi
node/7138493218,77.026766,28.677265,Mundka,"MCD Dispensary, Mundka, Delhi, India",Delhi,South West Delhi,Delhi
102029443,76.941393,28.360051,IMT Manesar,"Manesar, HR, India",Haryana,Gurugram,Manesar
1125838203,77.09922,27.42397,Rajiv Nagar,"Nagar, RJ, India",Rajasthan,Bharatpur,Nagar
1360152231,79.84308,12.24375,Rajiv Nagar,"Nagar, TN, India",Tamil Nadu,Villupuram,Nagar
1344010825,80.96581,26.7133,Rajiv Nagar,"Nagar, UP, India",Uttar Pradesh,Lucknow,Nagar
1343704993,78.55041,27.92319,Rajiv Nagar,"Nagar, UP, India",Uttar Pradesh,Aligarh,Nagar
1343488669,79.33471,29.89577,Rajiv Nagar,"Nagar, UT, India",Uttarakhand,Almora,Nagar
node/2184430961,78.394284,25.142712,Basai Dhankot,"Basai, MP, India",Madhya Pradesh,Shivpuri,
node/5698863055,76.982817,28.464584,Basai Dhankot,"Basai Dhankot, Gurugram, HR, India",Haryana,Gurugram,Gurugram
10483121,78.25843,27.2332,Basai Dhankot,"Basai, UP, India",Uttar Pradesh,Firozabad,Basai
1292944737,78.33571,25.3778,Basai Dhankot,"Basai, UP, India",Uttar Pradesh,Jhansi,Basai
way/71689144,77.386177,28.595858,Basai Dhankot,"Basai, Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Noida
1293428805,79.66586,26.37442,Rohini,"Rohini, UP, India",Uttar Pradesh,Kanpur Dehat,Rohini
1276938409,87.09006,22.16404,Rohini,"Rohini, WB, India",West Bengal,Paschim Medinipur,Rohini
1242651331,83.69089,21.81919,Rohini,"Rohini, OR, India",Odisha,Sundargarh,Rohini
1225817417,75.09421,21.38935,Rohini,"Rohini, MH, India",Maharashtra,Dhule,Rohini
1209487415,74.86248,20.37022,Rohini,"Rohini, India",,,Rohini
85928361,77.253228,28.549182,Nehru Place,"Nehru Place, Delhi, India",Delhi,South West Delhi,Delhi
890504031,77.239809,28.567411,Lajpat Nagar,"Lajpat Nagar, Delhi, India",Delhi,South West Delhi,Delhi
85933219,80.911231,26.871035,Lajpat Nagar,"Lajpat Nagar, Lucknow, UP, India",Uttar Pradesh,Lucknow,Lucknow
node/6196100477,77.249297,28.565871,Vinobapuri,"Vinobapuri, Delhi, India",Delhi,South West Delhi,Delhi
node/6112995939,77.248552,28.56586,Vinobapuri,"Vinobapuri Metro Gate No. 1, Delhi, India",Delhi,South West Delhi,Delhi
node/6198752464,77.25081,28.565979,Vinobapuri,"Vinobapuri Metro Gate No. 2, Delhi, India",Delhi,South West Delhi,Delhi
1209759861,79.87257,28.70441,Janakpuri,"Janakpuri, UP, India",Uttar Pradesh,Pilibhit,Janakpuri
85928581,77.087322,28.621949,Janakpuri,"Janakpuri, Delhi, India",Delhi,South West Delhi,Delhi
node/7018316590,77.072657,28.459343,Huda City Centre,"HUDA City Centre, Gurugram, HR, India",Haryana,Gurugram,Gurugram
node/4406070173,77.071673,28.458474,Huda City Centre,"HUDA City Centre Gate No. 4, Gurugram, HR, India",Haryana,Gurugram,Gurugram
polyline:22304742,78.455238,17.409282,Huda City Centre,"City Center, Hyderabad, AP, India",Andhra Pradesh,Hyderabad,Hyderabad
relation/3295870,77.045129,28.400527,Huda City Centre,"HUDA City Centre to Badshahpur Metro Feeder Bus, Gurugram, HR, India",Haryana,Gurugram,Gurugram
polyline:29594031,77.355823,28.57714,Huda City Centre,"City Center Marg, Noida, UP, India",Uttar Pradesh,Gautam Buddha Nagar,Noida
85903905,77.177731,28.520829,Mehrauli,"Mehrauli, Delhi, India",Delhi,South West Delhi,Delhi
1326982061,83.42901,25.49712,Mehrauli,"Mehrauli, UP, India",Uttar Pradesh,Ghazipur,Mehrauli
1276490581,84.84996,25.73018,Mehrauli,"Mehrauli, BR, India",Bihar,Saran,Mehrauli
102030233,77.432251,28.686014,Ghaziabad,"Ghaziabad, UP, India",Uttar Pradesh,Ghaziabad,Ghaziabad
1226036989,73.80217,33.70466,Ghaziabad,"Ghaziabad, JK, India",Azad Kashmir,Sudhnoti,Ghaziabad
node/6196100481,77.258598,28.572423,Ashram,"Ashram, Delhi, India",Delhi,South West Delhi,Delhi
